id,title,title_sanskrit,domain,subdomain,summary,dosha_type,seasonal_relevance,state_of_origin,gen_z_hook,authenticity_score,source_url,tags,health_benefits,ingredients,keywords
7aa18679a449,Turmeric (Haldi) — The Golden Spice,Haridra (हरिद्रा),Ayurveda,Anti-inflammatory Herbs,"Curcuma longa, known as haldi, is the most studied medicinal plant on Earth with over 12,000 peer-reviewed papers. Its primary compound curcumin is a potent anti-inflammatory, antioxidant, and antimicrobial agent. Ayurveda has used it for 4000+ years for wound healing, digestion, and immunity.",All doshas (tridoshic),All seasons,All India (Meghalaya produces world's finest),"12,000 research papers. One spice. Your kitchen has had it all along. 💛",1.0,https://www.tkdl.res.in,digestion|immunity|kitchen-ingredients|rasayana|science-backed|skin|tridoshic,Immunity|Inflammation|Wound Healing|Digestion|Skin|Joint Pain|Liver,Turmeric|Black Pepper|Milk|Honey|Ghee,turmeric|curcumin|inflammatory|antioxidant|digestion|black|pepper|honey|curcuma|longa
73a25ac68d4f,Ashwagandha — The Horse of Herbs,Ashwagandha (अश्वगंधा) — Withania somnifera,Ayurveda,Rasayana — Adaptogens,"Ashwagandha is Ayurveda's premier adaptogenic rasayana. Its name means 'smell of horse' implying it grants equine strength. Clinical research confirms it significantly reduces cortisol, builds muscle, improves sleep, and enhances cognitive function.","Vata, Kapha",Winter,"Madhya Pradesh, Rajasthan (Manasa region produces finest quality)",Andrew Huberman's #1 supplement? Ashwagandha. Your dadi's? Also Ashwagandha. Since forever. 🐎,1.0,https://www.tkdl.res.in,5-minutes|anxiety|energy|immunity|kapha|kitchen-ingredients|memory|rasayana|science-backed|sleep|stress|vata,Stress|Anxiety|Sleep|Energy|Testosterone|Muscle Strength|Immunity|Thyroid,Ashwagandha Root Powder|Warm Milk|Honey|Ghee|Saffron,ashwagandha|rasayana|significantly|cortisol|muscle|sleep|withanolides|recovery|twice|daily
f8b8519af759,Tulsi — Queen of Herbs,Tulasi (तुलसी) — Ocimum tenuiflorum,Ayurveda,Sacred Medicinal Plants,"Tulsi is both the most sacred plant in Hinduism and one of the most pharmacologically active. It is grown in nearly every Indian home. Modern science confirms it is a potent adaptogen, antimicrobial, immunomodulator, and respiratory healer.","Vata, Kapha","Monsoon, Winter",All India (originated in northeast India),"Adaptogens are a $14B industry. Tulsi did it first, for free, in your courtyard. 🌿",1.0,https://www.tkdl.res.in,5-minutes|anxiety|immunity|kapha|kitchen-ingredients|rasayana|science-backed|skin|stress|vata,Immunity|Respiratory|Stress|Fever|Cold|Cough|Skin|Dental|Ear,Tulsi Leaves|Ginger|Black Pepper|Honey|Lemon,tulsi|active|leaves|adaptogen|respiratory|fresh|minutes|juice|daily|stress
b523a17000a1,Neem — Village Pharmacy in a Tree,Nimba (निम्ब) — Azadirachta indica,Ayurveda,Medicinal Trees,"Neem is the world's most researched botanical with 4000+ published studies. Every part — leaves, bark, seeds, oil, roots, flowers — has documented medicinal uses. It is the original 'full-stack' pharmacy, freely available to every Indian village.","Pitta, Kapha","Summer, Monsoon",All India (native to Indian subcontinent),One tree. 4000 studies. Grows for free. No patent possible. That's why Big Pharma hates it. 🌳,1.0,https://www.tkdl.res.in,hair|immunity|kapha|kitchen-ingredients|pitta|rasayana|science-backed|skin|zero-cost,Skin|Dental|Hair|Blood Purification|Wounds|Acne|Immunity|Malaria Prevention,Neem Leaves|Neem Bark|Neem Oil|Neem Powder|Coconut Oil,leaves|every|original|paste|apply|scalp|water|natural|toxic|internally
5022ae939e25,Amla — Immortal Fruit of Ayurveda,Amalaki (आमलकी) — Phyllanthus emblica,Ayurveda,Rasayana Fruits,"Amla (Indian Gooseberry) contains the highest natural Vitamin C of any food — 600-700mg per 100g, nearly 20 times more than oranges. Unlike synthetic Vitamin C, amla's tannins protect the ascorbic acid even during cooking. Considered the most important rasayana fruit in all of Ayurveda.",All doshas (tridoshic),Winter (fresh season),"All India (Pratapgarh, UP produces most)",Vitamin C supplements didn't exist in 1000 BCE. Amla did. 20x more than an orange. 🍏,0.92,https://www.tkdl.res.in,5-minutes|digestion|festival|for-elderly|hair|immunity|kitchen-ingredients|rasayana|skin|tridoshic,Immunity|Hair|Eye Health|Digestion|Diabetes|Liver|Skin|Cholesterol,Amla (Fresh or Dried)|Honey|Ginger|Black Pepper|Sesame Seeds,juice|vitamin|reduces|unlike|synthetic|tannins|protect|ascorbic|water|honey
fe5197f38a8c,Giloy (Guduchi) — The Root of Immortality,Guduchi (गुडूची) — Tinospora cordifolia,Ayurveda,Immunomodulatory Herbs,"Giloy is called 'Amrita' — the nectar of immortality in Sanskrit — because it is one of only three plants mentioned in the Charaka Samhita as 'Rasayanas for all disorders'. It is Ayurveda's most powerful immunomodulator, confirmed by multiple clinical trials.",All doshas (tridoshic),Monsoon,All India (abundant in Himalayan foothills),This herb literally means 'immortality nectar' in Sanskrit. It survived 5000 years of Indian medicine for a reason. ⚡,1.0,https://www.tkdl.res.in,ayush-approved|digestion|immunity|kitchen-ingredients|rasayana|tridoshic,Immunity|Fever|Dengue|Arthritis|Diabetes|Liver|Digestion|Allergies,Giloy Stem|Tulsi|Black Pepper|Honey,giloy|fresh|water|strain|juice|twice|daily|increases|reduces|joint
c3b826942853,Brahmi — Brain Tonic of the Gods,Brahmi (ब्राह्मी) — Bacopa monnieri,Ayurveda,Nootropic Herbs (Brain Herbs),"Brahmi is Ayurveda's foremost brain herb, used for thousands of years to enhance memory, learning, and concentration. Children in gurukuls were given Brahmi before lessons. Modern neuroscience confirms it grows dendrites, reduces anxiety, and protects against Alzheimer's through multiple mechanisms.","Pitta, Vata",All seasons,All India (wetlands and water bodies),"Ancient monks memorised 100,000-verse texts using this herb. You need to remember a 10-page essay. 🧠",1.0,https://www.tkdl.res.in,5-minutes|anxiety|festival|for-children|hair|kitchen-ingredients|memory|pitta|rasayana|stress|vata|zero-cost,Memory|Focus|Anxiety|ADHD|Epilepsy|Hair|Alzheimer's Prevention,Brahmi Powder|Warm Milk|Honey|Ghee|Almonds,brahmi|memory|children|reduces|alzheimer|honey|leaves|ashwagandha|significant|ayurveda
76e1eadb17ce,Triphala — Three-Fruit Master Formula,Triphala (त्रिफला) — Amalaki + Haritaki + Bibhitaki,Ayurveda,Classical Formulations,"Triphala is Ayurveda's most celebrated formula — a precise blend of three fruits that balance all three doshas, support complete digestion, act as a prebiotic, and have more antioxidant activity than most single superfoods. It is the most referenced formulation in the Charaka Samhita.",All doshas (tridoshic),All seasons,Classical formulation from multiple regions,Three fruits. One formula. Balances all three body types. 2500 years before personalised medicine. 🫙,0.92,https://www.tkdl.res.in,5-minutes|detox|digestion|immunity|kitchen-ingredients|rasayana|science-backed|skin|tridoshic,Digestion|Detox|Eye Health|Dental|Weight|Immunity|Skin|Cholesterol,Amla (Amalaki)|Haritaki (Chebulic Myrobalan)|Bibhitaki (Baheda),triphala|water|three|prebiotic|antioxidant|health|extract|cells|ayurveda|celebrated
00f9fb7752e3,Shatavari — The Herb of 100 Roots,Shatavari (शतावरी) — Asparagus racemosus,Ayurveda,Women's Health / Rasayana,"Shatavari means 'she who possesses a hundred husbands' — reflecting its role as the primary Ayurvedic herb for women's reproductive health across all life stages. It is a powerful phytoestrogen, galactagogue (increases breast milk), and adaptogen that supports hormonal balance.","Pitta, Vata",All seasons,"All India (Himachal Pradesh, Bihar)","PCOS, menopause, postpartum — Ayurveda had one herb for all of it. 5000 years before gynecology. 🌺",0.94,https://www.tkdl.res.in,5-minutes|digestion|for-women|immunity|kitchen-ingredients|pitta|rasayana|science-backed|vata|who-validated,Menstrual Health|Fertility|Menopause|Breast Milk|Hormonal Balance|Immunity|Digestion,Shatavari Powder|Warm Milk|Honey|Ghee,shatavari|daily|galactagogue|increases|adaptogen|menopausal|symptoms|twice|ashwagandha|comparable
a525ddd2ba37,Shilajit — Exudate of the Mountains,Shilajit (शिलाजीत) — Mineral Pitch,Ayurveda,Mineral Medicines (Khanjara),"Shilajit is a sticky resinous substance exuded from Himalayan rocks formed over millennia from compressed plant matter. It contains 85+ minerals in ionic form, fulvic acid, and humic acid. Ayurveda calls it 'Yoga Vahi' — the carrier that amplifies the benefits of every herb taken with it.","Vata, Kapha",Winter,"Himalayan region (Himachal Pradesh, Uttarakhand, Ladakh)",Himalayan mountains literally sweat out medicine. And it's been in Ayurveda for 3000 years. ⛰️,0.94,https://www.tkdl.res.in,5-minutes|energy|for-elderly|immunity|kapha|kitchen-ingredients|rasayana|vata|yoga,Energy|Testosterone|Fertility|Altitude Sickness|Immunity|Cognitive|Bone Health|Anti-aging,Shilajit (resin or powder)|Warm Water or Milk|Honey,shilajit|weeks|increases|himalayan|fulvic|amount|sticky|resinous|substance|exuded
9bfb6a1f7c5f,Moringa — The Miracle Tree,Shigru (शिग्रु) — Moringa oleifera,Ayurveda,Nutritive Herbs,"Moringa oleifera is called 'Shigru' in Ayurveda and is considered a powerhouse of nutrition. It contains 7x Vitamin C of oranges, 4x Vitamin A of carrots, 4x calcium of milk, 3x potassium of bananas, and 2x protein of yogurt — making it one of the most nutrient-dense plants on Earth.","Vata, Kapha",All seasons,All India (native to sub-Himalayan region),7x Vitamin C. 4x Vitamin A. 4x Calcium. Grows in 3 months from seed. UN calls it the tree that fights malnutrition. 🌿,0.86,https://www.tkdl.res.in,5-minutes|for-women|immunity|kapha|kitchen-ingredients|rasayana|science-backed|skin|vata,Nutrition|Immunity|Diabetes|Cholesterol|Inflammation|Breast Milk|Skin|Bone Health,Moringa Leaves (fresh or dried)|Moringa Powder|Moringa Seeds,moringa|leaves|vitamin|powder|daily|reduces|cancer|oleifera|called|shigru
6be47578e829,Kadha — Immunity Decoction,Kasaya (काषाय),Home Remedies,Respiratory & Immunity,Kadha is a traditional herbal decoction — a water extract of multiple medicinal spices boiled together. It became world-famous during COVID-19 when AYUSH Ministry officially endorsed it. There are hundreds of regional variants — every grandmother has her own formula.,Kapha (especially),"Winter, Monsoon",All India (varies by region),AYUSH made it official in 2020. Dadi was making it in 1970. Same recipe. ☕,0.92,https://main.ayush.gov.in,5-minutes|ayush-approved|digestion|folk-story|home-remedy|immunity|kapha|who-validated,Immunity|Cold|Cough|Sore Throat|Respiratory|Fever|Digestion,Tulsi|Ginger|Black Pepper|Cinnamon|Clove|Turmeric|Honey,covid|water|ayush|ministry|officially|endorsed|ingredients|honey|kadha|herbal
0ebb5952adf9,Chyawanprash — World's Oldest Health Supplement,Chyavanprasha (च्यवनप्राश),Ayurveda,Rasayana Formulations,"Chyawanprash is the oldest known health supplement in the world, first described around 900 BCE in the Charaka Samhita. It is a jam-like preparation built on Amla as the primary base with 35-50 additional herbs, ghee, honey, and sesame oil. It is named after the sage Chyawan who reportedly regained his youth using it.",All doshas (tridoshic),"Winter, Monsoon",All India (classical formulation),Oldest health supplement on Earth. Indian. 2500 years old. AG1 Athletic Greens takes notes. 🍃,0.92,https://www.tkdl.res.in,5-minutes|digestion|energy|for-children|immunity|kitchen-ingredients|memory|rasayana|science-backed|skin|stress|tridoshic|who-validated,Immunity|Memory|Energy|Respiratory|Skin|Digestion|Metabolism|Longevity,Amla|Ashwagandha|Shatavari|Ghee|Honey|Sesame Oil|Long Pepper|Cardamom|Cinnamon|Clove,chyawanprash|honey|adults|morning|children|daily|oldest|known|health|supplement
5ce90b799069,Oil Pulling (Gandusha) — Ancient Oral Detox,Gandusha/Kavala (गण्डूष),Ayurveda,Dinacharya (Daily Practices),"Oil pulling — swishing sesame or coconut oil in the mouth for 10-20 minutes — is described in the Charaka Samhita as Gandusha. It is one of the most extensively scientifically validated Ayurvedic practices, with peer-reviewed evidence for dental health benefits comparable to chlorhexidine mouthwash.",Vata (especially),All seasons,All India (South India especially — sesame belt),Charcoal toothpaste: ₹500. Chlorhexidine mouthwash: ₹300. Sesame oil pull: ₹20. Same results. 🫧,0.86,https://www.tkdl.res.in,detox|kitchen-ingredients|pranayama|rasayana|skin|vata,Dental|Gum Health|Tooth Whitening|Bad Breath|Headache|Detox|Skin,Sesame Oil (traditional)|Coconut Oil (alternative),coconut|mouth|comparable|chlorhexidine|teeth|pulling|sesame|minutes|health|mouthwash
2b5a2cc4cb33,Nasya — Nasal Oiling,Nasya (नस्य),Ayurveda,Dinacharya (Daily Practices),Nasya is the practice of administering medicated oil or ghee into the nostrils. The nose is considered the 'gateway to the brain' in Ayurveda. Modern understanding of the nose-brain connection through the olfactory nerve and nasal mucosa validates many of its claimed benefits.,Vata (especially),"Winter, Autumn",All India (classical Ayurvedic practice),Nasal drug delivery bypasses the blood-brain barrier. Ayurveda used this route 3000 years ago. 👃,0.76,https://www.tkdl.res.in,5-minutes|kitchen-ingredients|memory|rasayana|sleep|vata,Headache|Migraine|Nasal Congestion|Sinus|Dry Nasal Passages|Memory|Insomnia,Sesame Oil|Ghee (cow ghee)|Anu Taila (classical formulation),nasal|brain|olfactory|nerve|mucosa|drops|sesame|protective|nasya|administering
a927a5cdbcf9,Haldi Milk for Wounds — Kitchen First Aid,Haridra Kshira,Home Remedies,Wound Healing,"Applying turmeric paste to wounds is one of the oldest first-aid practices in India. Modern research confirms turmeric promotes collagen synthesis, has anti-inflammatory and antibacterial effects, and accelerates wound healing — properties now being exploited by the pharmaceutical industry in wound dressings.",Pitta (anti-inflammatory),All seasons,All India,Johnson & Johnson now makes turmeric wound dressings. Your kitchen was the original. 🩹,0.76,https://www.tkdl.res.in,5-minutes|home-remedy|kitchen-ingredients|pitta|science-backed|skin,Wounds|Cuts|Burns|Skin Infections|Ulcers|Bruises,Turmeric Powder|Coconut Oil|Honey|Ghee,turmeric|wound|paste|collagen|wounds|synthesis|antibacterial|accelerates|healing|minor
926d29f6cf47,Ginger Honey for Sore Throat and Nausea,Ardraka (आर्द्रक) + Madhu (मधु),Home Remedies,Digestive & Respiratory,"Fresh ginger with raw honey is one of the most scientifically validated simple home remedies. Ginger contains gingerols and shogaols — potent anti-nausea and anti-inflammatory compounds. Raw honey adds antimicrobial H2O2 and propolis. Together, they form a powerful combination for sore throats, nausea, cold, and digestion.","Vata, Kapha","Winter, Monsoon",All India (ginger from Kerala and NE India),"Morning sickness drug sales: billions. 1g of ginger: same efficacy, zero money. 🫚",0.94,https://www.tkdl.res.in,5-minutes|digestion|for-women|home-remedy|kapha|kitchen-ingredients|science-backed|vata,Nausea|Sore Throat|Cold|Digestion|Anti-inflammatory|Menstrual Pain,Fresh Ginger Root|Raw Honey|Lemon|Black Pepper,ginger|honey|nausea|fresh|inflammatory|slice|juice|throat|scientifically|validated
06fab94ec2c3,Mustard Oil Massage — Cold and Chest Rub,Sarshapa Taila (सर्षप तैल),Home Remedies,Respiratory,"Mustard oil heated with garlic and applied to chest, back, and feet is one of the most common cold remedies across North India. Its erucic acid and allyl isothiocyanate have warming, antibacterial, and decongestant properties. Applied to the feet with garlic at night, it was the original 'vapour rub'.","Vata, Kapha",Winter,North India (Punjabi/Rajasthani tradition especially),Vicks VapoRub was invented in 1894. The garlic-mustard oil trick: 3000 BCE. Your dadi was right. 👃,0.84,https://www.tkdl.res.in,home-remedy|kapha|kitchen-ingredients|science-backed|vata,Cold|Congestion|Cough|Chest Tightness|Muscle Aches|Warming,Mustard Oil|Garlic|Ajwain (Carom Seeds)|Camphor,garlic|mustard|chest|applied|allyl|isothiocyanate|apply|congestion|heated|common
7eb6cc36c39f,Surya Namaskar — Complete Body Workout,Surya Namaskar (सूर्य नमस्कार),Yoga,Sequences,"Surya Namaskar (Sun Salutation) is a 12-step yoga sequence performed at sunrise that activates every major muscle group, joint, and organ system. 12 rounds = 288 postures in ~15 minutes. It combines strength, flexibility, cardiovascular fitness, and breathwork in one complete practice.",All doshas,All seasons,All India,Free HIIT + flexibility + meditation in 15 minutes. No gym required. Ancient. 🌅,0.78,https://www.yogamdniy.nic.in,5-minutes|anxiety|digestion|pranayama|skin|stress|tridoshic|yoga,Flexibility|Strength|Cardiovascular|Metabolism|Posture|Digestion|Stress|Skin,,exhale|rounds|inhale|steps|flexibility|complete|palms|chest|forward|floor
03a9398b2dbc,Kapalbhati Pranayama — Skull Shining Breath,Kapalbhati (कपालभाति),Yoga,Pranayama (Breath Practices),"Kapalbhati is a powerful active exhalation practice from Hatha Yoga. 'Kapal' means skull, 'bhati' means shining — regular practice makes the face luminous. Modern research confirms it activates core muscles, increases metabolic rate, clears airways, and stimulates the digestive organs through abdominal pressure changes.",Kapha (especially beneficial),All seasons,,"Free metabolism hack. No Ozempic needed. Just breathe wrong. Wait, breathe RIGHT. 💨",0.72,https://www.yogamdniy.nic.in,5-minutes|digestion|energy|kapha|skin|stress|yoga,Digestion|Weight|Metabolism|Respiratory|Energy|Skin|Sinuses,,increases|means|activates|metabolic|abdominal|inhale|abdomen|pumps|minute|weeks
40a7328ed523,Anulom Vilom — Alternate Nostril Breathing,Nadi Shodhana Pranayama (नाड़ी शोधन),Yoga,Pranayama (Breath Practices),"Alternate nostril breathing (Nadi Shodhana) balances the left (Ida — lunar) and right (Pingala — solar) nadis, corresponding to the parasympathetic and sympathetic nervous systems. It is the most studied yoga breathing technique with robust evidence for blood pressure reduction, anxiety relief, and cognitive enhancement.",All doshas,All seasons,All India (Yoga tradition),Box breathing for Navy SEALs costs $2000 in training. This is the same thing. Free. For 3000 years. 🫁,0.72,https://www.yogamdniy.nic.in,anxiety|memory|pranayama|sleep|stress|tridoshic|yoga,Blood Pressure|Stress|Anxiety|Sleep|Asthma|Respiratory|Heart,,right|nostril|counts|exhale|close|breathing|thumb|inhale|retain|blood
